"","Subject","Activity","Mean_x_av","Mean_y_av","Mean_z_av","STD_x_av","STD_y_av","STD_z_av"
"1",1,"LAYING",0.22159824394,-0.0405139534294,-0.11320355358,-0.9280564692,-0.83682740562,-0.826061401628
"2",2,"LAYING",NA,NA,NA,NA,NA,NA
"3",3,"LAYING",0.275516852741935,-0.0189556785048387,-0.101300477506452,-0.982776639193548,-0.962057544516129,-0.96369103483871
"4",4,"LAYING",NA,NA,NA,NA,NA,NA
"5",5,"LAYING",0.278334325576923,-0.0183042123269231,-0.107937603673077,-0.965934509615385,-0.969295613269231,-0.968562516346154
"6",6,"LAYING",0.248656520140351,-0.0102529170561404,-0.133119570368421,-0.934049422052632,-0.924644826385965,-0.925216100350877
"7",7,"LAYING",0.250176694038462,-0.0204411516884615,-0.101361036576923,-0.93651361,-0.926262668653846,-0.952978365961539
"8",8,"LAYING",0.261254282907407,-0.0212281733881481,-0.102245365611111,-0.94304121537037,-0.93489116,-0.932491454407407
"9",9,"LAYING",NA,NA,NA,NA,NA,NA
"10",10,"LAYING",NA,NA,NA,NA,NA,NA
"11",11,"LAYING",0.280592970877193,-0.0176598052315789,-0.108786578070175,-0.98477733,-0.972196873859649,-0.971311176842105
"12",12,"LAYING",NA,NA,NA,NA,NA,NA
"13",13,"LAYING",NA,NA,NA,NA,NA,NA
"14",14,"LAYING",0.233275439803922,-0.0113424652490196,-0.0868333315509804,-0.917501887333333,-0.909697040980392,-0.900331921686275
"15",15,"LAYING",0.2894756525,-0.0166296542054167,-0.118530240291667,-0.972255551527778,-0.962759422361111,-0.929586835277778
"16",16,"LAYING",0.274227162571429,-0.0166103510562857,-0.107310493242857,-0.973691429428571,-0.943061150285714,-0.965490276285714
"17",17,"LAYING",0.269780085577465,-0.0168462006729577,-0.107006279704225,-0.972960567323944,-0.944792875211268,-0.953476700140845
"18",18,"LAYING",NA,NA,NA,NA,NA,NA
"19",19,"LAYING",0.272653733493976,-0.0171426864421687,-0.10898146186747,-0.965019579518072,-0.973449968554217,-0.984672837228916
"20",20,"LAYING",NA,NA,NA,NA,NA,NA
"21",21,"LAYING",0.271325472455556,-0.0184233048415556,-0.103253832233333,-0.955019866222222,-0.956959422222222,-0.945653787777778
"22",22,"LAYING",0.279959721194444,-0.0142629864502778,-0.110800924652778,-0.947735251944444,-0.913276301666667,-0.942945807916667
"23",23,"LAYING",0.274038007986111,-0.0216553835833333,-0.104256776291667,-0.956756363194444,-0.976309827361111,-0.973223495416667
"24",24,"LAYING",NA,NA,NA,NA,NA,NA
"25",25,"LAYING",0.250791828613699,-0.0188943663671233,-0.100428830260274,-0.909116474109589,-0.691770680561644,-0.717262004013699
"26",26,"LAYING",0.271645864540789,-0.0191895728026316,-0.105002540289474,-0.969445445263158,-0.983231351842105,-0.984500013157895
"27",27,"LAYING",0.274102492432432,-0.0179867611216216,-0.107699732837838,-0.978455153108108,-0.983736043783784,-0.986636996081081
"28",28,"LAYING",0.2759134825,-0.0167537858225,-0.1083448529625,-0.9688882955,-0.945386780375,-0.956450342875
"29",29,"LAYING",0.287295196811594,-0.0171965484202899,-0.109462068173913,-0.984219555507246,-0.990240946666667,-0.987255149855072
"30",30,"LAYING",0.281033900571429,-0.0194494098614286,-0.1036581505,-0.976362515428571,-0.954201823857143,-0.967044236428571
"31",1,"SITTING",0.261237565425532,-0.00130828765170213,-0.104544182255319,-0.977229008297872,-0.922618641914894,-0.93958629106383
"32",2,"SITTING",NA,NA,NA,NA,NA,NA
"33",3,"SITTING",0.257197599134615,-0.00350299841730769,-0.0983579203269231,-0.971010120961538,-0.856617812115385,-0.875110175384615
"34",4,"SITTING",NA,NA,NA,NA,NA,NA
"35",5,"SITTING",0.273694139545455,-0.00990083527045455,-0.108540300265909,-0.980945022045455,-0.904335121022727,-0.926094740227273
"36",6,"SITTING",0.276778487454545,-0.0145911615290909,-0.110127728709091,-0.980164933636364,-0.923682131090909,-0.925797097090909
